node_id,pois_id
9995382103,1092542124
9470353031,3563670773
370281925,11999741899
5358078489,6160275086
1733641127,1733641127
3271309382,4162332590
588152932,588152937
3690493522,2447785850
4348069457,4348069553
3588641175,3588641175
4232911119,3091301059
338753756,338753756
9119041243,9119041243
5235838867,5235838878
11017064352,11017064344
11017064336,11017064338
6260877366,6260877366
1221122427,4409072507
7508473812,4409072519 7508473885 6269840698 4409072165 4409072183 6269840713 7508473807 6269840695 6269840718 4409072509 4409072492
7539529744,8148029002
317166660,2327355743
1315816067,7037232435
262685441,10284191893
470217733,9330775786
2980462415,1786960251 3152783583 3557252080 3557252423
12178957335,11040453166 11040453165 11040453163 11040453164 11040453162
8282412096,3487923931 9981998908
8502091019,4323333391
4073916387,8148041349
3857792614,6543462105
3477858465,8056285301 8056285293 8056285294 8056285302 8056285298
5406254637,5397367071
9354018385,11362348178
3011566518,6519201525
8140600442,4684077148
3456691896,8901822441
1316731689,9409347594
505330359,7637076328 7633689626 6764556258 7633692585
7957998773,5734957380 5734955330 5734956464 5734957379 5744940655 5734956461 5734956462
6705249444,11021707208
8067311145,4505462789 1260311764
4589395523,11030858796
4653275022,5652235608 9408933179
11192095541,5184319021
1500843220,4409072522
26794455,4409073287 4409073282
10681843267,5652208308 5652211919
3712540046,6399593453 6399595918
6653576364,12203521194
9986991242,12133344121
12136998000,10187593304
7895432559,6595802968
1037073511,4409073402 4409073403 4409073399
8695610422,6216807226
9433617982,8505009943 8505009938 8505009944 8505009939 9381204484
647479999,12049033369 12049021268 12049033370
625943717,6214780543
8112867990,9194498972
8119885499,11672859875
1712253708,5249850221
472919566,6821748225
1399014784,1002954925 4215844490
631937626,247688308 3819842667
11824277492,6199165847
7487957380,7487957383
12017334920,8147995890
11332164892,3621152693
11840313428,4409072146 2627276414 2627276413 4409072536
12025368577,4409054102
9309849029,9309853951 9309853947 9309853945
6765377107,11021707212
5000707344,3165808487
3680176514,648527819
8623422963,6629902959
12180336918,11181490085
1231549659,9533979752
9049580524,11200636443 11021359945
2003940117,6501376142 6501376092 6501376126 6501376144
11174875605,6810371837 9409264478
3248637363,3310851585
3683174159,4072620796
7667231268,5518987482
4339095259,4339095289
334406642,5271327317 5271327312 5271327309 339246204
1705936564,10950809498
11901058917,8064197855
9775257023,9775257030
806887748,8726226623
8354165355,1719916611 1931491246
12026912295,3151894065 3152782065
5677517208,7097308375
11184772012,5235312253 10711157397
10753355264,10753355273
648745802,6382164323
382775511,5930514909 5930514908 5930514910
6533238154,9424174963 6533241024
11520610099,8329224529
11519967208,8329224531
6104028160,8329224530
773067514,8329224532
338998797,4346681589 5271327318
8383660143,6725488661
338999433,5271327301 4346680990 5271327300
30037740,4409086220 4409086218 4409086214 11090555305
9703632081,6841983781
1309735161,8555605630 8555605626 8555605628 8555605624 8555605629 8555605622 8555605627 7519548166 5237345535 8555605625
1914627863,6732171506 4409072148 4409072489
10310178247,946238788 8594006472
12207917672,6366344280 6366336988
1472667631,4697728408
11235870381,4562113393 4607342092 5577473651
6493524695,9082115597
11585563798,12096414787
11278401481,12133344122 12133344123
4349240001,6210866728
11278176359,12179578688
8063934807,8050894827
1804301779,4409073281
520395488,4426997474 4426997475 4426997476
9284766487,6903650480
415505584,11030858803
3101300983,4409074500
4951450973,8056285287 8056285288
1686416020,8056285291 4089606615 4089606655
36565539,5186478454
9027145098,11020658860
12097664191,5734955905 5734956441 5734956450 5734955904 5734956447
7935607698,5745066135 5734956463 1753577700
10734212607,5734955333 5744940535
7957998832,5734955334
7188918813,8505964371 8505964370 6587516073
1383204005,6813564992 7131697276 7131761294 7131761287 7131761296 7131761295
11406432598,8660626400
5874617801,11482305626
8120154907,3725442520 5173332722
553076726,3355430522
7855938532,7504719377
7426805057,5744940657 5734955909
3855668479,11963329673
5590940387,8086206717 8086181619
6744747109,4409054109
8242698076,4409072167
9330996594,4409072171
10019505540,11021359949 6751264577
12088388838,4409072501 4409072151 4071028772 4409072144 4409072513 4409072533
3454681134,5919409285
8186181543,8050736994 8186181536
6282158721,6282158767
2406473556,8043350495
7732147534,660434648
7891377853,8072093343
2446110488,9970749246
7120414738,7120414755
176018879,7387262524 7400160816 7387262615 7400160817 7387262620 7387237575 7387262619 7387262621 7387262622 7400160818 7387262623 7387262529 7387262624 7387262616 7387262521 7387262526 7387262527 7387262635 7387262528 7387262634 7387262627 12117585184
1764361183,2312365245 4914016022
492355706,11746962369
338869196,4346681189
338998772,4346681489
338998607,5271327306 4346673690 5271327304 4347909790
338998620,339246192
11028146340,11021359946
415661380,11021707210
10925266253,11457580327
7238124010,12052292253
9769442657,4343198758
10277071359,9807707387
1038848686,9441146849
10184841828,7711922474 1234226121
338896021,6217993690 6210812006 8148193157 8148137094
7961861536,3595443321
3529348663,6089367725
415505529,11030881005 11021359941 11030881010
11149506567,9622603009
11377356331,7612948065 7612948066
506062147,7612948064
3497489386,3305141761 6689950925 3587066493 3582334895 6689950910
1105431624,8410287417
8322742704,3310851584 6689950957 11361823504
2292032200,5271327292
2490555041,5855481276 5855481267 5855481272 5855481270 9120860398
4065533286,3176160092
1390356029,4409074506
399360891,6656058519
5693902894,12105453131 8056278967
419469978,7642378300 6629990255 7645393121
3456455744,4826375621
1552426519,8147990709
12047208098,4409072184 4409072546 3874193382 4409072534 9735878433
365773875,6903650479
11283874543,12179578687
9740188674,9688759347
1490446028,8444297613
5984481198,11691729649
3683321680,8188103315
338868923,4346681389 4346681190 2401062880
338998805,4346678691 7394056631
9339283997,10681843263
6319933104,5271327305
3416868368,6399768165
8753190711,3297409680
287787488,8148125200
12056731923,5561191897
4685756675,4409086217
8986943112,11872997504
1743258267,4331998289
1099386158,4409072159 4409072173 6276057396
12088164662,4409072508
8156072286,7742323152
11285101425,4000204824
1390355679,4409074503
338998777,5271327320 5271327316
9592629001,4698789556
338998596,4346678693
9611020123,4993471021 1211948156 9946877017
10700098923,7393930641
8023508055,8608458733
9111534422,8056285307 8056285306
5693902996,10136013237
11230063392,11230068604
11230063437,11230068600
3432592521,6711114690 3098115666 6711114885
2325120329,2322709550 648735254 11079564705
647479997,12049021266
1435065699,8148173926
9445499859,11021359944 9408938194 4995658927
1416085660,8064197846 8064197844
2399888691,1630957030
6466983710,5745057235
10977695727,10979821506
7019499791,8147888230
8390882438,4409073395
12199972555,8148038202
975577471,8148038203
3606234404,4727221573
1585332285,8147853396
2992799257,5381946076
6313322501,4409054107
5771946041,4343692187
6751323007,11021707216
3639998818,6089270264
12171125473,1786949691 1618589225
491973449,6510367618
806646486,5855481269 5855481271
1676254066,4409086212
9380046883,8056285289
9316612545,8056285286
6533238137,6533231418
8790817598,4693771775
7460079434,7460079424
6356753259,8949996427 5167654922
628468982,8148173520
7455006158,9441146848 9441089789
1324478148,11030881009 11021359942
2776311697,11030881006
989386778,7196046711
7188360148,4386255548
647515543,12083269697
2078134628,6721966295
3950940376,6433110090
419453618,7638876952
5351765844,8322224690
4926149443,4672352391
10787231343,12125680541
339246189,5271327319 7280852552
338999530,4347909293 4346678692 5271327296
1472654923,5652203734
7111504431,6219136277
12113042249,7387262520 7387262577 7387237574
9426790853,7387262530 7387262537 7387262523 7387262629
3177439792,3440123619
12041028209,6564068185
9870460188,6448398995
12171380328,3166230358
5000575744,3162109186
5167370922,3771950557
5693902674,8056278965 3634697077
9506840132,5693902847
2148443046,4409072500 11289255170
3271611578,4409072156
8113924646,8148035022
9426847242,2627276415 4409072181 4409072527
10761858890,6483119168
1107416715,7508449079
5597130983,5145513324 5134184721 338846665
4363577631,8147847286
334880114,5271327314
8608766392,8695629951
2490635289,5041553422 5098979621
11586561488,8148087794
6793964633,6512152953
416252847,6501376130 6501376153
26823933,4409072175
11568472681,9309853944
6102438082,4409072542 4409072545
382780456,5009598923
8933426544,3176238732
2966994991,3176240271
3781056914,3781042003
7383867371,7387262605 7387237576
10790583003,3148586029 9818596364
339056343,4349329289 2321391120
3678199534,9409184107 9409184108 9409184109
11618236620,8972734774
1316792156,9044442368
8040600272,7147645785
8816127738,6862180478 6862168001
9434062055,8505009945
10028183054,10028183056 770835653
11897856387,8148083344 8148083343 8148083342
1986417374,12049021267 12049033371
4471100350,6214880068
9422950531,11021359948
9446493257,7630679086
3210808848,5855481268
2966994987,3142885777
9316833854,5652209147
12119581887,6226004356
9944983056,9945063926
10962574185,4409086216
7508473708,6269840717 6269840712 4409072516
1665492204,11873484270
3666684639,3666684399
1446010898,4409072537
25938332,4409072185
1390355763,4409074499
1727522689,5271327303 5271327295 5271327299
12117585180,7387262625 7387262593
733313162,6399768488
6328228730,6914060121
973435031,9441146850
3929875116,9982599361 6879508776
10790952919,4583453790 9408949155
506369424,5247717495
7509195390,3025862206 3025862205
11687329778,8147846649 8147846651 8147846650
11629460709,7412795462
8244132770,4693751861
7833987590,3938298333
245673017,5326062864
1583239020,5143807421
6813564985,6089367721
971121479,4921449622
3802242932,7387262522 7387262617 7387262576
1309734933,1337999643 1178757953
7134511825,8148124861
7383877612,7387262626 7387262636 7387262525 176508387 4340529695
8169004507,8150747890
10695068210,5303922451
8502230354,5168262321
1390309415,4409074507 4409074504 4409074505
2789543137,7387262493
3166188914,3151928296 3165802496
6907795371,6877300346
7508473855,6269840708 6269840709 6269840719 7508473722 6269840703
424686912,424686911
4682794405,4409086221
8477520077,4693777889
12046487606,4409054111
4987455689,4409080569
3271521283,3874193383 4409072532 4409072491 2774325367
9237040159,424686909
419455664,7880282908
7949027486,7906979586
4022450491,4278567289
12025507764,4727211291
7383877692,7387262618
338998830,4346680989 5271327313
9514972417,8056278979
9426794478,6257973191
5325966146,4409086219 4409086215
176019228,7387262584 7387262606
8493482029,9409283261
971096805,4249459112 1235353135
988415766,10103491173
7490963533,5734956468
10301593753,7451298503
12182926712,8047684224
7003046379,8130805839 9903029717
553185428,3725455228
4567971750,4574410336
3416907301,4401565292 3033928154
7105859478,5652240961
12011650545,6880444935
8442437942,8539678302
1013075987,11739970875
4213327160,4409086213
1926188812,1931499637 1926188813 10164203321
3242018269,4409054110
416161973,8148034390
3791017354,4409075590
1742441870,4409078592
4737884434,4409072540
7935087026,5828090547
2691528098,833617467 833617462 833617468 1497978865 5148208621
8504301544,5043621797
3477858469,8056285290
472605911,7387262541 7387262558 7387262501
8483770464,4369544903
9373730346,973348455
393647340,11021707209
10944335796,10944353413
11263156447,6089270262
6786234380,1032630870
9918218933,3634698108
7161983955,5271327293
11897233071,6267999146
6510367671,6543994131
11757178518,5734955908 5734956454 7155998814
538136755,1241523613
11204513332,4409078596
1742441976,4409078590
499939168,5012309421 5012280822
9987120686,12048637757
2291046405,9071381715
10148775468,11030858804
10938925935,6990960996
5446711631,3052982193 3996624857
4306425013,4374630501
12037559731,4727106879
3449590325,857886996
8627217565,919787635
11252400192,5734955560
12001560250,5248233857 6839007595
6040680198,6465864948
8113387754,8893274930
269834084,5271327315
472605925,7387262594
6491559340,10005379498
10790470980,3148592029 4655275290
10050100270,4976526621
11140299858,8147983923 8148088383 8147940828
7108356732,8147980100 8147980093
10569770328,9229989639
7844401284,11021359943
11191083914,11978899479 7076672315 5847795785
1389822146,4409054103
9681024949,3611835099
9380046815,8056285310
10030477782,10005379497 10005379496
25878045,4409072493
7567530371,8148038020 11126588759
8455280097,6534721295
9325665836,6256993741
1712257780,4731553439 4684081418
1509422893,4409078593
11688915494,5140148166
10537530657,7120334549
519033239,3559323304
519041858,3559321931
1746190669,5271327294
11106021187,9409067315
12047306396,4409072494 4409072502
1583264792,8148040650
8806197949,9432172789
8501218130,4785477821
176018573,7387262628
9385962713,12077467346 6219934866
5953000910,9441146840
8950110591,3672727518
1886265820,4409078594 4409078591
10290347106,4409072188
11037753762,11021707215
1390252914,5545433226
6617238614,8147976060
5359827922,5351053224
8483770517,5677243423
7123517352,5410296636
8169353669,3667998243
287062817,5476769521
3660678630,766160778
6835782575,10950812083
491920161,8377458274
12010755621,5614338561
10253898675,4409074501 4409074502
8246624165,8147864211
11757837889,8505009940
12024864930,4409054106
9254993750,8147869305
3225782866,4409072514 4409072149
1099036609,2627880281 7508960186
10943140437,11180441698
538141100,1241523614
11139948766,8147980094
7603253053,4409072525 4409072547 4409072548
4914052150,8148116829
1552426716,8148126247
416162070,8148126246
12062697899,2865564204
7715096338,7715096336 7715096335
7400361150,7400344049
11636746090,10695461311
11110989118,11011103116
1162915734,8044505927
326359241,7811278907
1016411512,6207076772
1107309578,4409072530 4409072510 6268965104 4409072154
1500539543,4409072187 5195384234 10292535153
6765357701,11021707207
8529305602,6304794962
3242293767,6391442717 5867041385 5867041085
9444902423,8505009946 9382980598
3431121088,4409072529 3040237467 4409072145 4409072168 4409072518
5724729779,8147992162
1433164351,6611027523
8945680470,12096386290
176018662,7387262575
1924305439,4409072528
9856702737,4409072515 4409072535 4409072170
3575803095,3248656861 3583450324 3575803697
647515548,12083293354
2800281725,11030858798 3786846500
5750100955,4409054108
6269078144,4409072490
12088630917,4409072531
7923735077,4409072526
4451112819,6336376030
3483387189,6210836362
1516043998,4409072538 4409072511
11084858792,8017626235
6836056817,12026759910
9859298634,12166264407 10982803731
8067719380,11566576122
8148094352,10676546419
8483770582,3798834384
4209605714,4361069434
1584222339,5276193892
616381814,9214793917 6773530954
1833783303,11781686270
8127939069,7508991870
8040249475,11054056622
491890683,3416904475 4377865992
8521609138,1116403122
8192978608,6597342285
8147970067,9294672417
4962899047,7610734338
4164113789,9982273291
492290443,5003917107
9611895116,9368008373 9368008577
2969765355,4911916975 5225514695
519033110,4434603371
6700792740,6734238786
491986620,6206750185
8945242044,11817962279
10274286874,5183024825
2577786052,2535738401
6816280207,6725219256
1552429656,4527806892
7346842107,2988946834 1210013028 7850329864
1646573518,2542545145
7621997256,4978319911 5692007276
1674051766,9514404105
9530301517,12106985967
9380046888,4407484220
1636158617,4249774417
11177942724,11176041034
4472001450,8104401142
10705171486,9161393960 8984649649
6806739827,5004169222
8561189542,9123397998 9712790342
3185373122,9364253883
11300994227,6040537017
9919780734,9980256938
491961076,6515855089
9201371726,9201371729
5007689692,5007668690 5007655814
6611306720,6588086520
10299681969,8612365312
7921700045,7141266468
491978233,4966822470 4599202024
8913991978,7193816957
3778950614,10122945655
11559183526,6773726348
9920194433,9921290086
11753516249,11753516256
12084595180,1766896418
4674022697,8163368768
5037679867,4852919686
647599828,5175856841
8905040470,8905040461
5237394922,6606854180
7823146806,4363295460
662952024,3387140936
3783791663,2909168504
1179620252,1179639259
1948388511,1948388517
12019764920,12020602926
11389325690,11389487097
2078306283,11389487131
7564447298,7564447298
7914140219,11493731839
3722995917,3722995922
11131446059,3393377682
9584214505,9584214523
11113035850,5229821285
5472886496,766890346
269756812,1907814134
12175772260,3396293653
11214229312,11234218719
3476899657,3476899815
12013809938,8208552599
5644980309,5644980307
6606854234,6606854235
6606847335,6606847330
1813438103,3387140922
11133057820,3638119188
3650700936,3396293629
2076582134,1855198184
9029956417,3385463741
5472940127,766890347
8233162420,4110728890
3390623413,3385463634 3390623413
896043539,896043539
4890627550,9472425142
4297044328,1582084788
11851441059,6802853928
5517385893,5512636370
854184908,854184908
9647386409,3385463605
9121234709,9121303199
1956842321,1956842306
11389567632,11389487128
9946704190,766890341
9946705322,944911564
648744689,11079539154
9491086452,11014677418
9124856323,4332570389 9124839263
5260336080,3385463732
2928751238,6958393151
491975829,6334948016
9968559091,9968606526
5242114785,6692764690
1145020821,6680242085
7020322475,1044301777
12019764897,12019764919
491922289,3179669145
3087081559,3087081560
8677154657,3387140929
6606854212,6606854210
11036413121,3387140931
9910579405,3385463842
2409161163,2409159844
3681578179,11462256634
3611207701,4218595192
9970780238,9969124010
11102606160,3033924566
2074998106,5229821282
6056368407,6056368407
6047103568,7761403161
4184077811,7761403106
944911827,766890311
3972867992,9529128882
5080460249,1706583928
5810002793,1762729885
11524309012,11524308968
3390618811,3390631868
5333213314,5049842921
10964489639,9743894117
9543979702,9529128883
4111868034,5045740522 5045740523
472606419,4328232094
10824978915,10824978914
3044816850,3044815062
480443334,480443318
3882375165,3393377734
944866253,766890345
9150260970,11249187363
3977330730,5233984115
11236878364,5132197163
2983196471,7153104826
11024970491,4351284889
9647387656,3385463604
6737778466,11009032687
3044809122,3044810835
7335698747,4826583681
10010231146,5229821287
5235839443,10824978917
281861459,8775272637 8775272636
3611207672,4218595191
3049445920,3049680519
5260336089,8905061735
11016803329,11016803341
5217339991,3989213109
3983582475,3985003185
538433148,3385463839
5898299360,3396293385
3983579844,3985003190
4330200044,5657345997
3390623184,3385463640
3390652303,3390652304
2454822366,5983874922
541067281,5983799329
5267300250,5267300254
4795699817,5652254448
5264977596,5264977602
5265027538,5265027571
3049400202,1919398455
492299567,9946070355
9108642922,9118730261
7275439650,9470353032
3877102264,9529128880
506387660,4406172391
9945950998,944911558
11524308872,11524308895
6448190112,4953881621
8904862327,3387140190
8220045000,4329452991
2718119809,4351483734
676177174,7722310285
3723057625,3723057628
10700965072,11009335540
12084387202,4896097761
5131716732,5131716733
6598952962,6720175066 6598952962
4605266208,3385463819
5216950486,5216950487
2074996861,5229821284
534917087,1327866278
2398657326,2398657342
9710355074,4361882716
1385640174,4971542888
7436037523,7436037523
3049465715,1919398472
3049445865,1919398459
3049422592,3049694357
5419071449,5419071447
3081068580,3049840530
5127542070,5127542071
5260336091,3385463733
10069001935,3393377674
3049341295,3049840531
3972423442,3387140148
3049341996,1919398475
11502570550,11502570556
1385457271,1385457320
10069019872,3393377658
11471061872,11471061434
3633591441,3385463610
3390631871,3385463639 3390631871
12117569641,12117569642
6855821079,1919452855
1041903460,3396293354
4740645154,4740645149
3049341319,3049687520
11481561378,11187076421
10155758402,1855197577
1795885541,9071232432
3764322385,3764257357
5235839237,10824949304
2369078538,3385463779
491963981,3644235741
11236817056,9915991123
5700208444,11131446060
5217023726,3783434971
5650714739,5650714738
844361159,844361174
3973037159,3391831255
1093268477,6396357897
3210068160,3049416632
4347631489,1434682077
11027042841,9106701343
12117641847,11009384440
1684229969,11300374269
2204174967,3723149305
2957656723,3722995844
1814085020,3385463659
1133419398,3393377706
4298774892,4298773087
3610057181,815099031
529696239,6026331968
9490163808,9490163808
3345192407,6761408787
269822167,269825348
1987444356,12094365335
5244731892,12086241254 5716235467
4324713884,3723149285
5225134724,5225134724
2643079094,4956170598
537067955,1206235240
1894928210,1894927875
6056527082,3394788526
514849100,5859199367
4981771743,8694269384
3056357729,3056357732
1584226094,4322050289
5613347386,5792360124
12009939273,10833071974
10824978925,10824949302
3049352110,3049841533
974360412,3753822551
5070410356,5070410355
951011080,11062733838
3723149309,3723149308
8233451992,8233451991
540494287,9975091871
8902008944,9871497943
435584927,435584936
1024576886,11300374270
5238603168,5238603189
453576589,1385018493
382775154,5551050024
1625770542,3683130204
