node_id,pois_id
653105115,11583111433
11062895851,2782652568
514842396,4654422492
7725692762,7725692776
1370485112,4990428308
5415365531,5982316533
4981778032,5686355422
5930350501,9233576544
10102437226,10102437249
5828345471,508497915
819591021,815130880
3967261092,3967261080
11129323655,11127303239
9350964673,3385463594
5657271457,5657271458
5238702327,5657711936
4238001530,5661779304
8241710012,3385463602
1645765987,4919983321
11131353789,11131353788
518249686,11231090178
3708663664,11231090166
1040294919,3928001586
529999514,5984011467
1720093606,3056357717
1937898634,1894927872
5332151065,4439832090
3798632427,1949205166
492304586,5987595375
538687939,1717047223
1612729121,9871481628
4324653418,3723149301
2236122145,10577814589
799975625,3326485993
1764360839,6652969835
492295599,6737637586
5090081302,3723219080
12200453376,4965043921
3783619233,3985003182
1402299851,3379065051
3817956920,3917018460
10606106810,10606106811
3985003191,3985003191
12099505449,12099505450
2690653239,3393377657
4865431535,4867446813
3087084067,3087084067
505893515,563257807
3094742591,5657697028
1894337023,1894336979
5242090893,6692363590
5481468917,3387140156
11113061726,5229821286
1950388932,10538005646
3055587957,3055608348
11131446113,5080180522
1810759356,5233973237
886593554,11139320640
7869824000,9871481629
2589573244,3385463712
1637227613,5686367021
1598467620,1855197579
9222601305,3396293356
801114953,9467182965
887601681,7580524585
4363295456,3640926962
1641251058,5686366921
12170431650,11447817901
510359392,510359597
419434893,533966925
1916010860,1273711534
4981802237,9219251057
6949440205,2790605441
8208477529,5983902989
11234515149,5233973222
3651401253,3651398051
6422276404,6422276579
648627742,4303467638
12194008480,6692764587
8229949104,8229949320
3390660744,3390660743
506063570,3387140158
3774239478,9241259200
522268895,5648525085
8677155161,9241878923
10049524188,3385463653
9241291439,9241291440
11930079950,2261710123
9297377103,1243460290
4319657488,5898329086
531001142,5650741936
6655091999,3385463791
751963058,3042656959
5931429521,5942560832
3338507685,10161614810
12200058940,3393377683
9880053534,4408332989
3611863320,7545609685
5776368320,5923065285
7347295011,3393377767
4744150927,9239385983
3649975694,3649970028
3720245073,3387140935
9908582763,3393377729
5503603319,3393377711
806823381,6111993157
10718256898,11035982623
4535225147,4535225158
4817067348,4817067347
1763578130,5657449394
7678113202,6486331169
530036941,3733193601
519294886,3454221596
2841088847,4380083989 4380083991
11009607480,4415802332
518248123,4421425701
3672256273,5907399885
8600442297,1636097168
3329467343,3236911977
8517911240,5591339586
1706577338,4415800799
2014760005,6855736730
4200638170,4971601762
1638466650,3394788527
1368097898,1368097902
11921117305,11009353536
1171242223,9248796469
519036680,9249604787
9761332513,9946376141
9248821471,9248821476
5264878963,5264878961
11409089129,3385463575
4745354828,3385463574
2077078503,3391831277
4418010464,4418010465
4320433692,4320433693
5738515762,3385463775
3733103878,3385463738
5942611273,5942613487
969878482,5070531021
5684272025,5684272022
3236911836,3236911978
531901982,3385463786
3982956226,3385463749
531885821,3391832205
10226782875,3385463552
1847297510,9039152297
11013238673,3387140989
12019764575,3023451710
3744522538,7039282580
3717207788,9248777470
9248799229,9248799219
8127986200,5208501021
544295316,4900300602
6075192378,3393377692
4773951129,3385463607
653106852,3387140991
2834228282,3393377712
10688473751,3387140959
7696307043,4337763096
663111963,11036413185
3329496279,1243460286
1305938076,3385463781
1298171230,1243460293
10109011409,10109025035
1037795864,4582730089
5065223291,5065223292
5331220984,6678152572
11481539659,3236911976
1168853574,1168850591
3070497012,6620850996
2163949960,3619403081
9373072537,9733456580
2454786820,3470089658
3201023587,3201023591
6693543796,5787574179
8203874426,3385463844
3783434995,3783434995
4160212829,3385463652
2854381329,3393377726
9861538059,1149736863
4877580053,4877580053
4175629709,4971601760
6008635411,6647805184
3819328675,12045154351
740239343,740239605
1032347739,1884906231
1563083120,4421477189
6026574296,3626888685
5283257278,3393377684
5288538245,3393377686
9854523568,8774847649
506388395,3385463619
529522228,3391832196
3756502863,3393377632
1370081819,3393377678
491934343,4344194090
5706837880,3385463757
7802938834,3393377701
1692125529,4417884796
5706838149,3385463762
11959573270,4292283290
5245001947,3861755135
1182984385,9241423894
1444057588,3385463661
3610010736,3393377719
2854386682,3393377722
506387449,3393377661
9082983082,3385463582
2075237322,3393377718 2834233316
2786253416,5515452809
2402006218,3393377707
4324602666,3393377715
9248774291,9248780618
5706838049,3385463759
491950550,445987048
8419401919,5411028534
2393508728,2393439222
529518868,3393377732
5082204356,3753800627
3695856399,3393377698
11834304252,3385463647
5706837265,3385463761
5286952678,3393377676
8312472900,3697631200
3390584463,5874709999
7869824012,9871481630
4200638207,9120605731
10749554778,4227532491
1329002085,8005357687
514857334,5648289659
3674111017,3387140909
4200697205,9120605730
7722261468,3396293378
480433679,4415802130
4428267207,3393377709
2075235646,3393377677
492358412,4459825735
419437714,5648779800
1907725890,9267596874
3633591097,3385463612
1444835352,3387140904
10067930732,3385463618
3700806571,3393377710
3883996848,3670534273
6067870086,8232963633
5332150964,9969112223
919351340,919351197
2888586025,3393377721
288988905,7601223190
7099342323,3393377763
11610735864,3393377739
419442008,7985513486
648453893,9879689333
12214657999,10932486625
8934715500,8934715499
514847887,3626957034
2081900430,9816312596
534458115,5170685621
2986977520,3564777565
26823946,1515736040 4409072178 1515736044
2406357092,2399887893
1505995839,2399887905 2399887888 10115456548
2406357435,5614500944 2399887900
4741850429,317361589
10022822565,5101537621
10046399027,1630957023
5795811923,5847660684
5243333542,9923582017
5911240126,8459671417
342225460,2480837950
11029446879,5962996685
3726817701,3783559226
8858669174,9816045969
2081900406,9816312578
12079133618,12079133597
5614500921,5614500922
2078741959,317232008
255804018,6216807227
1649965800,5766387245
3690742827,10032460656
4336216271,2089403382 4336216271
2706147020,11940748817
7650580751,6732237585
419468850,9248095541
9044483305,8984501636 9322495303 8984501628 8984501630 8984473906 8984501629 8984501631
1505995792,2399887889
12050148060,9989742217
508651814,9989742317
320274489,4770571921
3615855003,339373705
3633801251,5184318003 5629478421
2078228922,10032460655 10032460737
10097058011,10097058011
6864835121,11626483180
1416010214,2410285536
4821460081,3734085011 5148711323 5148711324
3090137889,4378548825 3090137889
2333752592,1784941955
9203444373,12079133631
9816312605,9816312583
663119890,4378267215 4378227125
3225800878,4373146447
2416312424,2415312430
3660896174,6206750285
1017788345,9026865298
2420302399,12065053769
4370324696,6556746055
2960452167,4425380710
1941611967,6465940185
360102626,360102626
5224068341,8819055512
6471373978,4115256367
4461184357,3127127802 3326485713 5012460321
1505995795,5614500925
2713100905,6635971885
4734807254,8751253002
499939177,11734808469 5012265624
1782935953,1782935052
4334726816,857978426 4334726933
2403894880,2403894879
290049720,4549642290
1081212594,11942565369
6338152154,4336150467 2639758647
491901101,11746673369
2969800555,7132583116 6692764685 6692363587
4370324726,4164263223
508651846,11940759379
5079870737,11090412505
4115248266,4115279266
2706106443,2706106443
1619810730,5614500943
5122512014,5018353188
1907860678,1783220701
1619810697,5614500942
5174125838,5170565821
492299333,11746960870
6558684927,6558684927
1240382958,6089367723 7131697271
9359800905,5029773122 9480471708
1762382996,3698889826
4856526123,769438439
6680210717,6662827856
6780040485,4308024777
1426820975,6489825195
6026554048,4103972989
10088202273,11301571287
1782936339,1782935053
9108385948,4344216091 5043621990
5270769441,12154448741
11098012570,11737941970
2600648870,9673858017
529680348,529680349
1076385061,2613011859
11691961542,6832096587
8542867089,859683780
6043109300,2748850658
7237517303,6036029005
648627543,4395560089
11268482644,11268482648
2370028798,1718602708
9068756480,3534838711
2081887375,9816312579
2986977512,3123400669
403644366,2721753309
293041261,293041468
406236602,6463312786
337153188,5381998620
1764360863,5883317685
3191011956,3191011944
3242318462,3269531963
1352175298,878192099
3735248612,445987049
11885849753,6466374387
288663619,12185208001
491911234,7415087885
492350819,9936010718
11000968887,11970715313
647209072,6786529985
2259698813,11081088126
4201418389,3287871761
4878951654,5328156721
1774354418,4991348838
165496796,9659659617
4727575078,10312211817
6680219636,6662923889
8075909658,703754423
1801942888,5627697069
8113299807,4640728689
10938983328,4670677119
969876347,4725393245
9962775029,7776552702
2395394659,6397779371
2089393481,6431907094
3346044794,3222820986
325811611,5381740453
663876412,4517837089
1678678421,6786529987
11887913852,7613984242 5912625758 5912625286
2006311561,10002599918
11571517563,2014760004
2421258326,9816312581
2644578120,3218389056
11036239666,4536290399
2376717848,2376717848
994253349,1686640589
11244408779,6531468006
9488338419,11891775974 4409072541
6949607728,4139735316
4390859655,11958874974
6065305997,4335834787
3558423161,10032463733 10030062717
1470047355,1470047366
5243190294,7776458245
442408070,442408115
4726016246,11161823252
3591038665,6466107377 11629904311
5719135889,4110728789
2246867060,8858669114
8873641203,4086836890
2405388275,6659620571
8765463813,8765518229 8765463813
4580678066,11076196556 4395505601
775402710,6463312787
10942601268,3269531962 6391416675
6745076625,5018646623
2138093008,12091028569
11575457578,4185036094
1030275532,4974413223
4339119743,1952692968
2427092196,7948227986
2081900462,9816312582
1862684899,5019082921
5314283527,5314283532
3371270194,5864470586
3090137914,4423129193 3090137884
6720924248,6720067336
2445330591,10253349819
987806202,1032456930
7781946617,7781946613
7037214514,335749614
3911547175,8519069268
502792333,3070430289 5018538122
529700122,10015764304
478181973,7545611407
4414317993,4414317365
11292265716,11170761513
7011984593,7011984598
6036092054,6036091883
1564499841,5908901987
8505990256,8505990277
1070304466,1070304404
491923527,11738805669
4164197981,767621904
4336079513,5138842822
1598383273,7613984241
890560086,1693765604
9155464131,7895730690
6797505651,6797505651
8829851965,10290156317
1458201130,6547917685
544340466,11069938601
11363251340,5994523583
5963283593,473408839
6065378824,33280565
2440200776,906648566
7700756791,3684660168
7788764025,3240406485
1647989160,7912948586
11971027056,4898690102 1640059929
9341979661,1433164675
10311565010,5007856267
10185319465,310946315
537097035,6733968348
310377426,1952706673
806658482,3692399226
319180551,5754579723
1904536444,3070463696
10870009078,7019610623
3744576055,3744576040
4858500963,2302861569
9429527269,4399772689
6681591183,6681606986
2302861568,2302861568
3613677804,9038797886
491902864,445987050
4076043660,11954513782
2529909142,2529909138
8740239270,8740239266 5543296402 8740239270
5543272839,5543296403
5543296404,5543296404
2078224680,5790242153
6026603761,11957120960
2970512209,2970512223
9672183977,9672183977 3690493286
6094605794,12066995218
708269780,708269841
11430072570,10596957851
1754715276,5579595122
9515705835,9799358416
599493289,599493289
7603344810,7603344810
8740489423,8740486715
7653007607,5195938822
3190528632,3190528632
3838408304,4270945281
12066995237,12066995237
12066995225,12066995225
12066995222,12066995222
12066995219,12066995219
6353170549,7975224285
4270946317,4270950361
4339103328,5716207323
1572253456,1572255466
2180305464,11979622353
4339103342,5716207324
7620842785,8700558881
1759056360,1327617344
1068654301,1068654301
8656960648,486725564
8724144366,8724144366
5004111852,1633033016
2414006197,2414006197 2414006131
4362365602,6518386585
8976341654,8976341650
4981798825,7979266057
11958986170,1202568731
1306405840,11385051590
1037662304,5018538121
799995080,799995303
3739627482,281817337
4139600300,5487366509
1762727767,11301514605
1691458906,4890886183 9946373218
6617879585,6617879585
3658129217,5101773614
6692764688,6692764688
1132074623,10115025517
1686606320,473391006
3817941925,3817941925
3068296144,3068296138
11383608276,5039978520
1363931471,1363931471
1873899157,550409087
290059508,4379840292
1915966336,1915966344
10863456665,9943961317
292790261,3579427003
4286900377,4286900377
10740500954,10754673591
1685548177,1406597520
2423714046,4976485305
9448596530,9448596530
597713532,535845091
3522770465,3522770465
648745484,6598967616
6361057112,1380549724
1411722067,1412722974
11430072720,10881607216
1485192824,1485192825
419462866,4062472691
7140573727,6692363592
9319838907,9319838908
1919454274,1919454274
1894543352,344148881
10820685460,3879173787
1682615392,1682615392
2239734158,2239734158
486668294,4293473628
10277475257,10277475258 4409073285 4409075589
1744408225,1744408225
1205147981,550409103
10040989909,10040989904
9934372707,9934372707
9543032044,9543276888
11308101164,11308101166
10863749426,10863749434
3266544148,3266544148
4927138837,1036625915
8855669677,8855669677
1460194401,1469131591
4315013776,7771095885
11158247651,11632398580
10577842509,7603356806
9195994130,4452707618
1775736938,1775737145
10102426486,10102457889
12194008491,6692363591
1894500282,6791235788
1894336982,1894336982
1422653615,1422653615
3524731060,9391130307
4132035980,9570280961
281842745,281842909
6692363589,6692363589
11848019660,11848019960
5814440269,6979804745
8441932311,5766654140
5198977493,5198977497
9799358411,5311590199
2393275001,2393275001
3357107419,3410568559
4384845943,4384855016
3564769396,3564769397
11121179539,1247327715
413688775,413688791
6075201838,6075201844
6249981554,6249981595
4206119689,4206119689
804533644,804533883
11066010172,4399673392
11133056725,11309130956
3748321308,6160275185
11552018236,673031166 673034920
1205147966,1394484421
4192765948,4192765949 4192765948
9799360709,9799358415
3829557461,3829557476
3056369321,3056369321
5243158305,1904481837
1904481841,1904481841
4348085432,1155887159
10049431358,4325961143
1940955440,281818154
3670588030,444711713
293058768,11149505401
4446657374,9218981452
770831602,2450257170
663452441,4846726125
6709437198,6705017244
8833028584,8833037641
8465171104,896290140
12194008486,6692363588
1883377869,1883377908
10771676035,10771676046
11230300553,627289454
4053990214,4057677668
2936384949,8059961885
9767888648,9767888652
4206119764,4206119774
4339110827,339300522 281843801
11966095050,11966095049
1919452872,1919452872
11966095036,11966095035
9395125648,9395125633
481102160,1021273142
778779096,778779276
616935720,3844214212
8866998928,8866998969
4055842571,4484907760
3677464207,3677464190 6150452727
5238570190,2039008597
8905208186,5432283697
9115784894,9115784896
7980987648,6684906585
2495720354,1651050839
10978033959,691148174
2205993693,5585270721
627289677,627289666
627289448,627289447
560832825,8048590844
470737832,470737832
3998454066,3998454066
11230063584,11230063585
3522760339,3523529805
9538859720,9538859720
486668413,772093092
1646573157,6510367619
1369298771,3146904527
4333834451,8822867272
9671371459,8704286347
11140183130,6673322685
4981815367,7735029541
12022316297,12022316297
11135444366,6655953686
3790483262,6655953685
5323254005,9629768870
1894704925,1894704924
766989615,766989551
10264235740,417244329 10264235750
4336216267,281843587
292801151,11931406840
1167627353,1167627238
10213633471,8858669493
11493358439,9778613455
1729716763,1417446681
5267122854,5267122854
9139216157,9139216157
2451938274,3911659453
4459783287,8228452718
492289164,8169033017
2160211467,6520229434
3472183857,3496106664
3123400728,3564777531
3726474194,4785478900
1414059712,1414058587
3007291696,1076384438
3351945592,3683267127
10922700570,10922700606
3657646796,889757499
5146389021,5146389021
6800544953,1306276212
9744924210,9744924211
9488966123,9488966123
9236849707,9289203768
6112193433,12086016602
2338494353,7015087816
676213110,4704250991
1901066263,1860833052
8356650955,1179414671
775309245,9936257886
7666844758,946396053
3524731370,3524731356
10239163737,8550931906 7804860354
4150303241,3088697919
6062403949,7706121959
887601690,2167044423
10739822640,4694543358
11187076414,11187076414
4694721552,8228452717
1071998573,481105412
10833092966,10833092966
8770549830,8770549830
9121638094,9121638094
3882675920,3882675920
4981772024,3719109735
1030275040,582768747
4819625614,5017096721
9054082607,9054082608
2926362053,1665084628
9538859929,9538859929
8604417068,7620398879
417244336,1470550264 10683861501
588153114,588153112
12073836951,1980686704
4896181928,4896181927
3178130172,3178128931
3204965403,11926617669
2075776085,9267961857
2623026638,2623023715
11787796257,3759783713
3792174943,3752242727
9234183925,6233403619
1037929348,10922700604
2597911051,2597911051
7191850394,9026905965
9566219245,10938919267
4931836184,2995238102
7626548398,7626548404
1764361672,2089426239
4964374599,1904487172
896432284,480418157
6154698194,3114153250
1179830491,1469870841
799914123,799914120
480420943,3527373417
7944088827,7944088818
10941286363,854184982
2296620315,2296620316
9074737228,9074737228
11575218405,9096820669
9096820702,9096820702
1860833324,1860833324
5102584950,5102584955
492349538,8169033117
1235406083,1235406032
11593915619,7455460942
10841367260,8858669111
394812714,9470333929
3933443657,3933443657 2239740483 3933443371
485344662,691148663
4076145575,4076145539
3894522595,3158151799
8704343396,8704343401
1259729256,1259746709
1166024231,3510616267
11897986927,11897986926
1980012839,1980012771
6087323735,11061743830
483877231,3756601865
1894498620,1894498388
3692257326,10030063317
10268485950,10268485950
2637713275,667512043
12154413288,281855288
2600954739,2600954734
8730030954,8730030954
1904487178,1904487173
2956826458,11056044756 11056044754 3271309380
1418803010,1418803012
6699346340,6699346326 6699346332
9115810220,9115810220
8751465405,8751494672
4203765477,9970103519
5064847926,1385018497
5242122064,7140573862
11601668583,582706248
8669522771,8669522771
1856342101,1856357128
11600718645,3579461246
11423968160,11423968104
9952054275,9952054275
4187742976,10992727105
9836834024,9836833964
5707088434,7999013401
10596918676,510828093
1937898642,1894927929
6053408257,7737940486
281854208,281854206
4191886276,4191886282
8201002588,8201002588
3052644723,7091987081
1027362036,1027362156
9467654406,9467654412
4006872889,1836702905
1894498487,1894498444
4714939098,5459525071
10216095265,9225442660
9777940302,6230819160 6230819155
7024093699,7024142368
281818151,281818152
8836526207,8836526207
281817277,1894564955
6630181831,6630181807
2246867089,2242540109
1894500592,1894498387
1982799475,11753597871
2520116290,5334412596
1768772653,451488557
4936102881,4936102881
588153103,588153099
11151496353,11151496356
7999013410,7999013425
8092827047,8092827047
4057677670,4057677667
3374139238,3374138823
4053990234,4057677669
1045291093,5720639223
2956828436,2956823011
627289590,627289596
5472885915,5129802722
469313650,469313696
10594503733,8858669113
11265454656,11265454656
7996572953,11974234186
9776069073,3326663274
8873837431,2240861494
4150303217,3088697915
7447822354,8839221251
1030588315,5534794732
1730669526,5534821924
9448597227,9448596531
8765602717,8765602717
12051389689,12051389678
6598951735,6598966388
10838389898,10838389898
3548691617,4348092511
9401359358,6582430686
3665548567,3442033064
9545428897,9470353031
9196949416,9527831117
419433319,4061847791
10671592010,10671592010
3743574978,4259829807
605718289,605718353
11103393360,5924616261
8730030968,9136143116
3701718662,3701718662
3518382266,3531327666
4934620357,4934610185
1024153649,5182598151
491933999,5213454542
4936102896,7726962122
914792945,914792942
8858669187,1770832833
6452841835,6452841835
8704378951,8704378983
2956827926,2956829691
507138980,6658821686
11170182062,11031828157
4934610215,11815779569
491927701,6684906685
1268294437,1268294437
8260598848,889550078
3777251722,281848484
10125285378,8878454142
12070948476,12070939347
11311122419,10754938892
2689227603,9528443860
1019418787,9528443842
11303447559,11303447507
11028601416,10742554027
1024315662,10972435157
1940955443,5027505905
1055972978,8703560494
9689305015,5092889696
649760917,1315254462
10102425066,10595048966
3673803159,6638391685
723321315,6638084745
6348518146,11970749071
5114212232,5114212431
8858669523,8858669523
485449020,8858669444
10208830998,7721678157
286814669,4449540498
3579461231,3579461234
2078302548,12044988595
11621727028,471270104
10032908984,10032909004
8740761644,8740761660
4461184389,4461184334
8858669048,8858669048 8858669040
10991193877,10991193885
806743402,1235362023
602761115,602761117
663119725,1727257825
11908632113,10806948314
491934341,4399712893
8099109402,11073920206
11121179326,6374400087
806888108,10220722296
4343833770,5196222744
506062945,10004653148
5365200147,5365200150
8616331170,8616331212
